kwExport(1:1-1:7): export
kwEnum(1:8-1:12): enum
litId(1:13-1:19): Signal
opLBrace(1:20-1:21): {
litId(2:3-2:7): abrt
opComma(2:7-2:8): ,
litId(3:3-3:7): alrm
opComma(3:7-3:8): ,
litId(4:3-4:6): brk
opComma(4:6-4:7): ,
litId(5:3-5:6): bus
opComma(5:6-5:7): ,
litId(6:3-6:7): chld
opComma(6:7-6:8): ,
litId(7:3-7:7): cont
opComma(7:7-7:8): ,
litId(8:3-8:6): fpe
opComma(8:6-8:7): ,
litId(9:3-9:6): hup
opComma(9:6-9:7): ,
litId(10:3-10:6): ill
opComma(10:6-10:7): ,
litId(11:3-11:6): int
opComma(11:6-11:7): ,
litId(12:3-12:5): io
opComma(12:5-12:6): ,
litId(13:3-13:7): kill
opComma(13:7-13:8): ,
litId(14:3-14:7): lost
opComma(14:7-14:8): ,
litId(15:3-15:7): pipe
opComma(15:7-15:8): ,
litId(16:3-16:7): prof
opComma(16:7-16:8): ,
litId(17:3-17:6): pwr
opComma(17:6-17:7): ,
litId(18:3-18:7): quit
opComma(18:7-18:8): ,
litId(19:3-19:7): segv
opComma(19:7-19:8): ,
litId(20:3-20:9): stkflt
opComma(20:9-20:10): ,
litId(21:3-21:7): stop
opComma(21:7-21:8): ,
litId(22:3-22:6): sys
opComma(22:6-22:7): ,
litId(23:3-23:7): term
opComma(23:7-23:8): ,
litId(24:3-24:7): trap
opComma(24:7-24:8): ,
litId(25:3-25:7): tstp
opComma(25:7-25:8): ,
litId(26:3-26:7): ttin
opComma(26:7-26:8): ,
litId(27:3-27:7): ttou
opComma(27:7-27:8): ,
litId(28:3-28:6): urg
opComma(28:6-28:7): ,
litId(29:3-29:7): usr1
opComma(29:7-29:8): ,
litId(30:3-30:7): usr2
opComma(30:7-30:8): ,
litId(31:3-31:9): vtalrm
opComma(31:9-31:10): ,
litId(32:3-32:8): winch
opComma(32:8-32:9): ,
litId(33:3-33:7): xcpu
opComma(33:7-33:8): ,
litId(34:3-34:7): xfsz
opRBrace(35:1-35:2): }
kwInterface(37:1-37:10): interface
litId(37:11-37:14): Any
opLBrace(37:15-37:16): {
kwOp(38:3-38:5): op
litId(38:6-38:9): str
opLPar(38:10-38:11): (
opRPar(38:11-38:12): )
litId(38:13-38:16): str
opRBrace(39:1-39:2): }
kwInterface(41:1-41:10): interface
litId(41:11-41:16): Array
opLt(41:16-41:17): <
litId(41:17-41:18): T
opGt(41:18-41:19): >
opColon(41:20-41:21): :
litId(41:22-41:25): Any
opLBrace(41:26-41:27): {
litId(42:3-42:8): empty
opColon(42:8-42:9): :
litId(42:10-42:14): bool
litId(43:3-43:6): len
opColon(43:6-43:7): :
litId(43:8-43:11): int
kwOp(45:3-45:5): op
opPlus(45:6-45:7): +
opLPar(45:8-45:9): (
litId(45:9-45:12): rhs
opColon(45:12-45:13): :
litId(45:14-45:15): T
opRPar(45:15-45:16): )
litId(45:17-45:22): Array
opLt(45:22-45:23): <
litId(45:23-45:24): T
opGt(45:24-45:25): >
kwOp(46:3-46:5): op
opPlus(46:6-46:7): +
opLPar(46:8-46:9): (
litId(46:9-46:12): rhs
opColon(46:12-46:13): :
litId(46:14-46:19): Array
opLt(46:19-46:20): <
litId(46:20-46:21): T
opGt(46:21-46:22): >
opRPar(46:22-46:23): )
litId(46:24-46:29): Array
opLt(46:29-46:30): <
litId(46:30-46:31): T
opGt(46:31-46:32): >
kwMut(47:3-47:6): mut
kwOp(47:7-47:9): op
opPlusEq(47:10-47:12): +=
opLPar(47:13-47:14): (
litId(47:14-47:17): rhs
opColon(47:17-47:18): :
litId(47:19-47:20): T
opRPar(47:20-47:21): )
kwThis(47:22-47:26): this
kwMut(48:3-48:6): mut
kwOp(48:7-48:9): op
opPlusEq(48:10-48:12): +=
opLPar(48:13-48:14): (
litId(48:14-48:17): rhs
opColon(48:17-48:18): :
litId(48:19-48:24): Array
opLt(48:24-48:25): <
litId(48:25-48:26): T
opGt(48:26-48:27): >
opRPar(48:27-48:28): )
kwThis(48:29-48:33): this
kwOp(49:3-49:5): op
opLBrack(49:6-49:7): [
opRBrack(49:7-49:8): ]
opLPar(49:9-49:10): (
litId(49:10-49:11): i
opColon(49:11-49:12): :
litId(49:13-49:16): int
opRPar(49:16-49:17): )
litId(49:18-49:19): T
kwMut(50:3-50:6): mut
kwOp(50:7-50:9): op
opLBrack(50:10-50:11): [
opRBrack(50:11-50:12): ]
opLPar(50:13-50:14): (
litId(50:14-50:15): i
opColon(50:15-50:16): :
litId(50:17-50:20): int
opRPar(50:20-50:21): )
kwMut(50:22-50:25): mut
litId(50:26-50:27): T
kwOp(51:3-51:5): op
opLBrack(51:6-51:7): [
opRBrack(51:7-51:8): ]
opLPar(51:9-51:10): (
litId(51:10-51:15): slice
opColon(51:15-51:16): :
litId(51:17-51:22): Slice
opRPar(51:22-51:23): )
litId(51:24-51:29): Array
opLt(51:29-51:30): <
litId(51:30-51:31): T
opGt(51:31-51:32): >
kwOp(52:3-52:5): op
litId(52:6-52:10): iter
opLPar(52:11-52:12): (
opRPar(52:12-52:13): )
litId(52:14-52:22): Iterator
opLt(52:22-52:23): <
litId(52:23-52:26): int
opComma(52:26-52:27): ,
litId(52:28-52:29): T
opGt(52:29-52:30): >
kwMut(53:3-53:6): mut
kwOp(53:7-53:9): op
litId(53:10-53:14): iter
opLPar(53:15-53:16): (
opRPar(53:16-53:17): )
litId(53:18-53:26): Iterator
opLt(53:26-53:27): <
litId(53:27-53:30): int
opComma(53:30-53:31): ,
kwMut(53:32-53:35): mut
litId(53:36-53:37): T
opGt(53:37-53:38): >
litId(55:3-55:11): includes
opLPar(55:12-55:13): (
litId(55:13-55:14): x
opColon(55:14-55:15): :
litId(55:16-55:17): T
opRPar(55:17-55:18): )
litId(55:19-55:23): bool
litId(56:3-56:8): index
opLPar(56:9-56:10): (
litId(56:10-56:11): x
opColon(56:11-56:12): :
litId(56:13-56:14): T
opRPar(56:14-56:15): )
litId(56:16-56:19): int
opQn(56:19-56:20): ?
kwMut(57:3-57:6): mut
litId(57:7-57:10): pop
opLPar(57:11-57:12): (
opRPar(57:12-57:13): )
litId(57:14-57:15): T
opQn(57:15-57:16): ?
kwMut(58:3-58:6): mut
litId(58:7-58:11): push
opLPar(58:12-58:13): (
litId(58:13-58:14): n
opColon(58:14-58:15): :
litId(58:16-58:17): T
opRPar(58:17-58:18): )
kwThis(58:19-58:23): this
kwMut(59:3-59:6): mut
litId(59:7-59:13): remove
opLPar(59:14-59:15): (
litId(59:15-59:17): at
opColon(59:17-59:18): :
litId(59:19-59:22): int
opRPar(59:22-59:23): )
litId(59:24-59:25): T
kwMut(60:3-60:6): mut
litId(60:7-60:14): reverse
opLPar(60:15-60:16): (
opRPar(60:16-60:17): )
kwThis(60:18-60:22): this
kwMut(61:3-61:6): mut
litId(61:7-61:12): shift
opLPar(61:13-61:14): (
opRPar(61:14-61:15): )
litId(61:16-61:17): T
opQn(61:17-61:18): ?
kwMut(62:3-62:6): mut
litId(62:7-62:14): unshift
opLPar(62:15-62:16): (
litId(62:16-62:17): n
opColon(62:17-62:18): :
litId(62:19-62:20): T
opRPar(62:20-62:21): )
kwThis(62:22-62:26): this
opRBrace(63:1-63:2): }
kwInterface(65:1-65:10): interface
litId(65:11-65:18): Boolean
opColon(65:19-65:20): :
litId(65:21-65:24): Any
opLBrace(65:25-65:26): {
opRBrace(66:1-66:2): }
kwInterface(68:1-68:10): interface
litId(68:11-68:15): Byte
opColon(68:16-68:17): :
litId(68:18-68:21): Any
opLBrace(68:22-68:23): {
kwOp(69:3-69:5): op
opPlus(69:6-69:7): +
opLPar(69:8-69:9): (
litId(69:9-69:12): rhs
opColon(69:12-69:13): :
litId(69:14-69:18): byte
opRPar(69:18-69:19): )
litId(69:20-69:24): byte
opRBrace(70:1-70:2): }
kwInterface(72:1-72:10): interface
litId(72:11-72:15): Char
opColon(72:16-72:17): :
litId(72:18-72:21): Any
opLBrace(72:22-72:23): {
litId(73:3-73:8): digit
opColon(73:8-73:9): :
litId(73:10-73:14): bool
kwOp(75:3-75:5): op
opPlus(75:6-75:7): +
opLPar(75:8-75:9): (
litId(75:9-75:12): rhs
opColon(75:12-75:13): :
litId(75:14-75:18): char
opRPar(75:18-75:19): )
litId(75:20-75:23): str
kwOp(76:3-76:5): op
opPlus(76:6-76:7): +
opLPar(76:8-76:9): (
litId(76:9-76:12): rhs
opColon(76:12-76:13): :
litId(76:14-76:17): str
opRPar(76:17-76:18): )
litId(76:19-76:22): str
litId(78:3-78:8): times
opLPar(78:9-78:10): (
litId(78:10-78:11): n
opColon(78:11-78:12): :
litId(78:13-78:16): int
opRPar(78:16-78:17): )
litId(78:18-78:21): str
opRBrace(79:1-79:2): }
kwInterface(81:1-81:10): interface
litId(81:11-81:19): Function
opColon(81:20-81:21): :
litId(81:22-81:25): Any
opLBrace(81:26-81:27): {
opRBrace(82:1-82:2): }
kwInterface(84:1-84:10): interface
litId(84:11-84:17): Number
opColon(84:18-84:19): :
litId(84:20-84:23): Any
opLBrace(84:24-84:25): {
kwOp(85:3-85:5): op
opPlus(85:6-85:7): +
opLPar(85:8-85:9): (
litId(85:9-85:12): rhs
opColon(85:12-85:13): :
litId(85:14-85:20): Number
opRPar(85:20-85:21): )
litId(85:22-85:28): Number
kwOp(86:3-86:5): op
opPlus(86:6-86:7): +
opLPar(86:8-86:9): (
litId(86:9-86:12): rhs
opColon(86:12-86:13): :
litId(86:14-86:18): char
opRPar(86:18-86:19): )
litId(86:20-86:23): str
kwOp(87:3-87:5): op
opPlus(87:6-87:7): +
opLPar(87:8-87:9): (
litId(87:9-87:12): rhs
opColon(87:12-87:13): :
litId(87:14-87:17): str
opRPar(87:17-87:18): )
litId(87:19-87:22): str
kwOp(88:3-88:5): op
opMinus(88:6-88:7): -
opLPar(88:8-88:9): (
litId(88:9-88:12): rhs
opColon(88:12-88:13): :
litId(88:14-88:20): Number
opRPar(88:20-88:21): )
litId(88:22-88:28): Number
kwOp(89:3-89:5): op
opSlash(89:6-89:7): /
opLPar(89:8-89:9): (
litId(89:9-89:12): rhs
opColon(89:12-89:13): :
litId(89:14-89:20): Number
opRPar(89:20-89:21): )
litId(89:22-89:28): Number
kwOp(90:3-90:5): op
opStar(90:6-90:7): *
opLPar(90:8-90:9): (
litId(90:9-90:12): rhs
opColon(90:12-90:13): :
litId(90:14-90:20): Number
opRPar(90:20-90:21): )
litId(90:22-90:28): Number
kwOp(91:3-91:5): op
opPercent(91:6-91:7): %
opLPar(91:8-91:9): (
litId(91:9-91:12): rhs
opColon(91:12-91:13): :
litId(91:14-91:20): Number
opRPar(91:20-91:21): )
litId(91:22-91:28): Number
kwMut(92:3-92:6): mut
kwOp(92:7-92:9): op
opPlusEq(92:10-92:12): +=
opLPar(92:13-92:14): (
litId(92:14-92:17): rhs
opColon(92:17-92:18): :
litId(92:19-92:25): Number
opRPar(92:25-92:26): )
kwThis(92:27-92:31): this
kwMut(93:3-93:6): mut
kwOp(93:7-93:9): op
opMinusEq(93:10-93:12): -=
opLPar(93:13-93:14): (
litId(93:14-93:17): rhs
opColon(93:17-93:18): :
litId(93:19-93:25): Number
opRPar(93:25-93:26): )
kwThis(93:27-93:31): this
kwMut(94:3-94:6): mut
kwOp(94:7-94:9): op
opSlashEq(94:10-94:12): /=
opLPar(94:13-94:14): (
litId(94:14-94:17): rhs
opColon(94:17-94:18): :
litId(94:19-94:25): Number
opRPar(94:25-94:26): )
kwThis(94:27-94:31): this
kwMut(95:3-95:6): mut
kwOp(95:7-95:9): op
opStarEq(95:10-95:12): *=
opLPar(95:13-95:14): (
litId(95:14-95:17): rhs
opColon(95:17-95:18): :
litId(95:19-95:25): Number
opRPar(95:25-95:26): )
kwThis(95:27-95:31): this
kwMut(96:3-96:6): mut
kwOp(96:7-96:9): op
opPercentEq(96:10-96:12): %=
opLPar(96:13-96:14): (
litId(96:14-96:17): rhs
opColon(96:17-96:18): :
litId(96:19-96:25): Number
opRPar(96:25-96:26): )
kwThis(96:27-96:31): this
opRBrace(97:1-97:2): }
kwInterface(99:1-99:10): interface
litId(99:11-99:17): Object
opColon(99:18-99:19): :
litId(99:20-99:23): Any
opLBrace(99:24-99:25): {
opRBrace(100:1-100:2): }
kwInterface(102:1-102:10): interface
litId(102:11-102:19): Optional
opLt(102:19-102:20): <
litId(102:20-102:21): T
opGt(102:21-102:22): >
opColon(102:23-102:24): :
litId(102:25-102:28): Any
opLBrace(102:29-102:30): {
opRBrace(103:1-103:2): }
kwInterface(105:1-105:10): interface
litId(105:11-105:16): Range
opColon(105:17-105:18): :
litId(105:19-105:22): Any
opLBrace(105:23-105:24): {
litId(106:3-106:6): end
opColon(106:6-106:7): :
litId(106:8-106:11): int
litId(107:3-107:8): start
opColon(107:8-107:9): :
litId(107:10-107:13): int
kwOp(109:3-109:5): op
litId(109:6-109:10): iter
opLPar(109:11-109:12): (
opRPar(109:12-109:13): )
litId(109:14-109:22): Iterator
opLt(109:22-109:23): <
litId(109:23-109:26): int
opComma(109:26-109:27): ,
litId(109:28-109:31): int
opGt(109:31-109:32): >
kwMut(110:3-110:6): mut
kwOp(110:7-110:9): op
litId(110:10-110:14): iter
opLPar(110:15-110:16): (
opRPar(110:16-110:17): )
litId(110:18-110:26): Iterator
opLt(110:26-110:27): <
litId(110:27-110:30): int
opComma(110:30-110:31): ,
kwMut(110:32-110:35): mut
litId(110:36-110:39): int
opGt(110:39-110:40): >
opRBrace(111:1-111:2): }
kwInterface(113:1-113:10): interface
litId(113:11-113:16): Slice
opColon(113:17-113:18): :
litId(113:19-113:22): Any
opLBrace(113:23-113:24): {
litId(114:3-114:6): end
opColon(114:6-114:7): :
litId(114:8-114:11): int
opQn(114:11-114:12): ?
litId(115:3-115:8): start
opColon(115:8-115:9): :
litId(115:10-115:13): int
opQn(115:13-115:14): ?
litId(116:3-116:7): step
opColon(116:7-116:8): :
litId(116:9-116:12): int
opQn(116:12-116:13): ?
opRBrace(117:1-117:2): }
kwInterface(119:1-119:10): interface
litId(119:11-119:17): String
opColon(119:18-119:19): :
litId(119:20-119:23): Any
opLBrace(119:24-119:25): {
litId(120:3-120:8): empty
opColon(120:8-120:9): :
litId(120:10-120:14): bool
litId(121:3-121:6): len
opColon(121:6-121:7): :
litId(121:8-121:11): int
kwOp(123:3-123:5): op
opPlus(123:6-123:7): +
opLPar(123:8-123:9): (
litId(123:9-123:12): rhs
opColon(123:12-123:13): :
litId(123:14-123:18): char
opRPar(123:18-123:19): )
litId(123:20-123:23): str
kwOp(124:3-124:5): op
opPlus(124:6-124:7): +
opLPar(124:8-124:9): (
litId(124:9-124:12): rhs
opColon(124:12-124:13): :
litId(124:14-124:17): str
opRPar(124:17-124:18): )
litId(124:19-124:22): str
kwMut(125:3-125:6): mut
kwOp(125:7-125:9): op
opPlusEq(125:10-125:12): +=
opLPar(125:13-125:14): (
litId(125:14-125:17): rhs
opColon(125:17-125:18): :
litId(125:19-125:23): char
opRPar(125:23-125:24): )
kwThis(125:25-125:29): this
kwMut(126:3-126:6): mut
kwOp(126:7-126:9): op
opPlusEq(126:10-126:12): +=
opLPar(126:13-126:14): (
litId(126:14-126:17): rhs
opColon(126:17-126:18): :
litId(126:19-126:22): str
opRPar(126:22-126:23): )
kwThis(126:24-126:28): this
kwOp(127:3-127:5): op
opLBrack(127:6-127:7): [
opRBrack(127:7-127:8): ]
opLPar(127:9-127:10): (
litId(127:10-127:11): i
opColon(127:11-127:12): :
litId(127:13-127:16): int
opRPar(127:16-127:17): )
litId(127:18-127:22): char
kwMut(128:3-128:6): mut
kwOp(128:7-128:9): op
opLBrack(128:10-128:11): [
opRBrack(128:11-128:12): ]
opLPar(128:13-128:14): (
