KW_EXPORT: export
KW_ENUM: enum
LIT_ID: Signal
OP_LBRACE: {
LIT_ID: abrt
OP_COMMA: ,
LIT_ID: alrm
OP_COMMA: ,
LIT_ID: brk
OP_COMMA: ,
LIT_ID: bus
OP_COMMA: ,
LIT_ID: chld
OP_COMMA: ,
LIT_ID: cont
OP_COMMA: ,
LIT_ID: fpe
OP_COMMA: ,
LIT_ID: hup
OP_COMMA: ,
LIT_ID: ill
OP_COMMA: ,
LIT_ID: int
OP_COMMA: ,
LIT_ID: io
OP_COMMA: ,
LIT_ID: kill
OP_COMMA: ,
LIT_ID: lost
OP_COMMA: ,
LIT_ID: pipe
OP_COMMA: ,
LIT_ID: prof
OP_COMMA: ,
LIT_ID: pwr
OP_COMMA: ,
LIT_ID: quit
OP_COMMA: ,
LIT_ID: segv
OP_COMMA: ,
LIT_ID: stkflt
OP_COMMA: ,
LIT_ID: stop
OP_COMMA: ,
LIT_ID: sys
OP_COMMA: ,
LIT_ID: term
OP_COMMA: ,
LIT_ID: trap
OP_COMMA: ,
LIT_ID: tstp
OP_COMMA: ,
LIT_ID: ttin
OP_COMMA: ,
LIT_ID: ttou
OP_COMMA: ,
LIT_ID: urg
OP_COMMA: ,
LIT_ID: usr1
OP_COMMA: ,
LIT_ID: usr2
OP_COMMA: ,
LIT_ID: vtalrm
OP_COMMA: ,
LIT_ID: winch
OP_COMMA: ,
LIT_ID: xcpu
OP_COMMA: ,
LIT_ID: xfsz
OP_RBRACE: }
KW_INTERFACE: interface
LIT_ID: Any
OP_LBRACE: {
KW_OP: op
LIT_ID: str
OP_LPAR: (
OP_RPAR: )
LIT_ID: str
OP_RBRACE: }
KW_INTERFACE: interface
LIT_ID: Array
OP_LT: <
LIT_ID: T
OP_GT: >
OP_COLON: :
LIT_ID: Any
OP_LBRACE: {
LIT_ID: empty
OP_COLON: :
LIT_ID: bool
LIT_ID: len
OP_COLON: :
LIT_ID: int
KW_OP: op
OP_PLUS: +
OP_LPAR: (
LIT_ID: rhs
OP_COLON: :
LIT_ID: T
OP_RPAR: )
LIT_ID: Array
OP_LT: <
LIT_ID: T
OP_GT: >
KW_OP: op
OP_PLUS: +
OP_LPAR: (
LIT_ID: rhs
OP_COLON: :
LIT_ID: Array
OP_LT: <
LIT_ID: T
OP_GT: >
OP_RPAR: )
LIT_ID: Array
OP_LT: <
LIT_ID: T
OP_GT: >
KW_MUT: mut
KW_OP: op
