KW_CLASS: class
LIT_ID: MyClass
OP_LBRACE: {
KW_PRIV: priv
KW_MUT: mut
LIT_ID: _a
OP_COLON: :
LIT_ID: int
KW_PRIV: priv
LIT_ID: _b
OP_COLONEQ: :=
LIT_INT_DEC: 1
KW_PRIV: priv
LIT_ID: _c
OP_COLON: :
LIT_ID: int
KW_INIT: init
OP_LPAR: (
LIT_ID: a
OP_COLON: :
LIT_ID: int
OP_RPAR: )
OP_LBRACE: {
KW_THIS: this
OP_DOT: .
LIT_ID: _a
OP_EQ: =
LIT_ID: a
KW_THIS: this
OP_DOT: .
LIT_ID: _c
OP_EQ: =
LIT_INT_DEC: 2
OP_RBRACE: }
KW_PUB: pub
KW_MUT: mut
LIT_ID: changeA
OP_LPAR: (
OP_RPAR: )
OP_LBRACE: {
KW_THIS: this
OP_DOT: .
LIT_ID: _a
OP_EQ: =
LIT_INT_DEC: 2
OP_RBRACE: }
OP_RBRACE: }
