kwInterface(1:1-1:10): interface
litId(1:11-1:22): MyInterface
opLBrace(1:23-1:24): {
kwMut(2:3-2:6): mut
litId(2:7-2:10): sum
opColon(2:10-2:11): :
litId(2:12-2:17): float
kwMut(4:3-4:6): mut
kwOp(4:7-4:9): op
opPlus(4:10-4:11): +
opLPar(4:12-4:13): (
litId(4:13-4:14): x
opColon(4:14-4:15): :
litId(4:16-4:19): int
opRPar(4:19-4:20): )
kwThis(4:21-4:25): this
kwMut(5:3-5:6): mut
kwOp(5:7-5:9): op
opPlus(5:10-5:11): +
opLPar(5:12-5:13): (
litId(5:13-5:14): x
opColon(5:14-5:15): :
litId(5:16-5:21): float
opRPar(5:21-5:22): )
kwThis(5:23-5:27): this
opRBrace(6:1-6:2): }
