kwFn(1:1-1:3): fn
litId(1:4-1:11): myPrint
opLPar(1:12-1:13): (
litId(1:13-1:14): a
opColon(1:14-1:15): :
litId(1:16-1:19): int
opComma(1:19-1:20): ,
litId(1:21-1:22): b
opColon(1:22-1:23): :
litId(1:24-1:27): int
opComma(1:27-1:28): ,
litId(1:29-1:34): items
opColon(1:34-1:35): :
litId(1:36-1:39): str
opDotDotDot(1:39-1:42): ...
opRPar(1:42-1:43): )
opLBrace(1:44-1:45): {
litId(2:3-2:8): print
opLPar(2:8-2:9): (
litId(2:9-2:10): a
opPlus(2:11-2:12): +
litId(2:13-2:14): b
opComma(2:14-2:15): ,
litId(2:16-2:21): items
opRPar(2:21-2:22): )
opRBrace(3:1-3:2): }
kwMain(5:1-5:5): main
opLBrace(5:6-5:7): {
litId(6:3-6:10): myPrint
opLPar(6:10-6:11): (
litIntDec(6:11-6:12): 1
opComma(6:12-6:13): ,
litIntDec(6:14-6:15): 2
opRPar(6:15-6:16): )
litId(7:3-7:10): myPrint
opLPar(7:10-7:11): (
litIntDec(7:11-7:12): 3
opComma(7:12-7:13): ,
litIntDec(7:14-7:15): 4
opComma(7:15-7:16): ,
litStr(7:17-7:36): "- result of 3 + 4"
opRPar(7:36-7:37): )
opRBrace(8:1-8:2): }
