kwFn(1:1-1:3): fn
litId(1:4-1:12): fizzbuzz
opLPar(1:13-1:14): (
litId(1:14-1:17): num
opColon(1:17-1:18): :
litId(1:19-1:22): int
opRPar(1:22-1:23): )
opLBrace(1:24-1:25): {
kwLoop(2:3-2:7): loop
litId(2:8-2:9): i
kwIn(2:10-2:12): in
litIntDec(2:13-2:14): 0
opDotDotEq(2:15-2:18): ..=
litId(2:19-2:22): num
opLBrace(2:23-2:24): {
kwIf(3:5-3:7): if
litId(3:8-3:9): i
opPercent(3:10-3:11): %
litIntDec(3:12-3:14): 15
opEqEq(3:15-3:17): ==
litIntDec(3:18-3:19): 0
opLBrace(3:20-3:21): {
litId(4:7-4:12): print
opLPar(4:12-4:13): (
litStr(4:13-4:23): "FizzBuzz"
opRPar(4:23-4:24): )
opRBrace(5:5-5:6): }
kwElif(5:7-5:11): elif
litId(5:12-5:13): i
opPercent(5:14-5:15): %
litIntDec(5:16-5:17): 3
opEqEq(5:18-5:20): ==
litIntDec(5:21-5:22): 0
opLBrace(5:23-5:24): {
litId(6:7-6:12): print
opLPar(6:12-6:13): (
litStr(6:13-6:19): "Fizz"
opRPar(6:19-6:20): )
opRBrace(7:5-7:6): }
kwElif(7:7-7:11): elif
litId(7:12-7:13): i
opPercent(7:14-7:15): %
litIntDec(7:16-7:17): 5
opEqEq(7:18-7:20): ==
litIntDec(7:21-7:22): 0
opLBrace(7:23-7:24): {
litId(8:7-8:12): print
opLPar(8:12-8:13): (
litStr(8:13-8:19): "Buzz"
opRPar(8:19-8:20): )
opRBrace(9:5-9:6): }
kwElse(9:7-9:11): else
opLBrace(9:12-9:13): {
litId(10:7-10:12): print
opLPar(10:12-10:13): (
litId(10:13-10:14): i
opRPar(10:14-10:15): )
opRBrace(11:5-11:6): }
opRBrace(12:3-12:4): }
opRBrace(13:1-13:2): }
kwMain(15:1-15:5): main
opLBrace(15:6-15:7): {
litId(16:3-16:11): fizzbuzz
opLPar(16:11-16:12): (
litIntDec(16:12-16:15): 100
opRPar(16:15-16:16): )
opRBrace(17:1-17:2): }
